source;share/package_rover_control/hook/cmake_prefix_path.ps1
source;share/package_rover_control/hook/cmake_prefix_path.dsv
source;share/package_rover_control/hook/cmake_prefix_path.sh
source;share/package_rover_control/hook/ld_library_path_lib.ps1
source;share/package_rover_control/hook/ld_library_path_lib.dsv
source;share/package_rover_control/hook/ld_library_path_lib.sh
source;share/package_rover_control/hook/pythonpath.ps1
source;share/package_rover_control/hook/pythonpath.dsv
source;share/package_rover_control/hook/pythonpath.sh
source;share/package_rover_control/local_setup.bash
source;share/package_rover_control/local_setup.dsv
source;share/package_rover_control/local_setup.ps1
source;share/package_rover_control/local_setup.sh
source;share/package_rover_control/local_setup.zsh
