source;share/package_base_command/hook/cmake_prefix_path.ps1
source;share/package_base_command/hook/cmake_prefix_path.dsv
source;share/package_base_command/hook/cmake_prefix_path.sh
source;share/package_base_command/hook/ld_library_path_lib.ps1
source;share/package_base_command/hook/ld_library_path_lib.dsv
source;share/package_base_command/hook/ld_library_path_lib.sh
source;share/package_base_command/local_setup.bash
source;share/package_base_command/local_setup.dsv
source;share/package_base_command/local_setup.ps1
source;share/package_base_command/local_setup.sh
source;share/package_base_command/local_setup.zsh
