source;share/ifaces_base/hook/cmake_prefix_path.ps1
source;share/ifaces_base/hook/cmake_prefix_path.dsv
source;share/ifaces_base/hook/cmake_prefix_path.sh
source;share/ifaces_base/hook/ld_library_path_lib.ps1
source;share/ifaces_base/hook/ld_library_path_lib.dsv
source;share/ifaces_base/hook/ld_library_path_lib.sh
source;share/ifaces_base/local_setup.bash
source;share/ifaces_base/local_setup.dsv
source;share/ifaces_base/local_setup.ps1
source;share/ifaces_base/local_setup.sh
source;share/ifaces_base/local_setup.zsh
