source;share/rover_control_package/hook/cmake_prefix_path.ps1
source;share/rover_control_package/hook/cmake_prefix_path.dsv
source;share/rover_control_package/hook/cmake_prefix_path.sh
source;share/rover_control_package/hook/ld_library_path_lib.ps1
source;share/rover_control_package/hook/ld_library_path_lib.dsv
source;share/rover_control_package/hook/ld_library_path_lib.sh
source;share/rover_control_package/hook/pythonpath.ps1
source;share/rover_control_package/hook/pythonpath.dsv
source;share/rover_control_package/hook/pythonpath.sh
source;share/rover_control_package/local_setup.bash
source;share/rover_control_package/local_setup.dsv
source;share/rover_control_package/local_setup.ps1
source;share/rover_control_package/local_setup.sh
source;share/rover_control_package/local_setup.zsh
